9,0.32,3.45,22.4,0.12,1
9,-9.12,5.1,12.8,0.06,1
9,-9.76,2.4,14.08,0.06,1
9,0.8,2.02,22.08,0.06,1
9,1.12,1.72,37.44,0,1
9,1.12,1.57,32.64,0.04,1
9,-5.44,5.92,1.28,0.06,1
9,-2.72,10.7,10.24,0.24,1
9,-0.32,2.17,24.96,0.06,1
9,1.12,3.68,9.28,-0.22,1
9,-5.6,3.82,19.2,0.08,1
9,-9.76,5.47,7.36,-0.08,1
9,-9.6,5.7,8.32,-0.1,1
9,-1.92,2.1,25.92,0.04,0
9,6.24,2.32,21.12,0.02,0
9,9.28,3.15,3.84,-0.06,0
9,0.8,4.77,7.36,-0.3,0
9,8.32,5.55,1.28,-0.5,0
9,-2.72,5.03,3.52,0.44,0
9,0,1.57,36.8,-0.02,0
9,9.44,1.8,29.12,0.04,0
9,-9.28,2.02,31.04,0,0
9,0,5.47,10.88,0.06,0
9,-2.56,3.75,36.48,0,0
9,-0.32,3.52,25.28,0.04,0
9,-0.48,1.65,37.12,0,0
10,-2.88,1.65,33.92,0,1
10,-9.76,1.95,26.88,0.02,1
10,-8.96,2.4,14.72,-0.02,1
10,-7.84,4.95,5.76,-0.16,1
10,-9.28,5.1,11.52,0.04,1
10,-9.12,5.38,2.24,0.34,1
10,-3.84,6.31,1.6,0.72,1
10,-2.72,11.1,9.92,0.1,1
10,-0.32,2.17,26.24,0.02,1
10,-5.12,3.82,19.52,0.06,1
10,-9.44,4.2,6.4,0.18,1
10,3.2,3.97,14.4,-0.18,1
10,-4.64,3.75,24.64,0.06,1
10,-9.6,5.7,9.92,0.1,1
10,0.64,2.32,15.36,0.08,1
10,0.8,2.02,20.8,0.1,1
10,1.28,1.72,37.44,0.02,1
10,0.96,1.57,32.32,0.02,1
10,-1.44,2.1,25.6,0.06,0
10,6.4,2.32,21.44,-0.1,0
10,8.96,3.91,4.8,-0.52,0
10,0.8,4.87,8.32,-0.36,0
10,8.16,5.41,2.24,-0.42,0
10,-2.08,5.7,3.2,0.18,0
10,0,1.57,37.12,-0.02,0
10,0,5.47,11.2,0.16,0
10,-2.4,3.75,36.48,-0.02,0
10,-0.48,3.52,25.28,-0.02,0
10,-0.48,1.65,36.8,0.02,0
10,-8.96,2.02,31.68,0.02,0
10,9.44,4.3,4.16,-0.72,0
11,-2.88,1.65,34.24,0,1
11,-9.6,1.95,26.88,0.02,1
11,-8.96,2.4,14.4,-0.08,1
11,-7.52,4.29,4.8,0.36,1
11,-9.76,5.47,6.08,-0.08,1
11,-9.6,5.7,10.24,-0.16,1
11,-3.36,6.07,5.76,-0.18,1
11,-4,6.71,1.28,0.46,1
11,-2.72,11.1,10.24,0.14,1
11,-4.48,1.87,28.16,0.06,1
11,-0.32,2.17,25.28,0.08,1
11,-4.96,3.82,19.84,0.06,1
11,3.84,3.97,14.08,0.04,1
11,-4.48,3.75,24.64,0.02,1
11,0.16,3.45,22.72,-0.04,1
11,0.8,2.32,15.04,-0.04,1
11,-4.8,2.02,21.44,0.08,1
11,1.28,1.72,37.12,0,1
11,-5.28,5.18,1.28,-0.26,1
11,-9.44,4.74,12.48,0.22,1
11,-1.28,2.1,25.28,0,0
11,0.64,4.7,8,-0.24,0
11,8.8,5.34,1.6,-0.38,0
11,-2.08,6.34,2.24,-0.44,0
11,0,1.57,37.12,-0.02,0
11,9.44,1.8,29.12,0.04,0
11,-9.12,2.02,31.68,-0.02,0
11,0,5.47,11.52,-0.06,0
11,-2.4,3.75,36.48,0,0
11,-0.48,3.52,25.6,0.02,0
11,-1.12,3.37,17.28,-0.08,0
11,6.4,2.32,21.76,0.02,0
11,-0.48,1.65,36.8,0.02,0
12,1.6,5.01,10.24,0.24,1
12,-4.8,5.55,8.32,-0.02,1
12,-3.36,5.85,7.68,-0.14,1
12,-2.88,1.65,34.24,-0.02,1
12,-8.32,2.07,15.36,0.2,1
12,-5.76,3.67,3.84,0.34,1
12,-7.2,4.87,2.88,-0.06,1
12,-9.44,5.7,9.28,-0.1,1
12,-3.2,5.7,5.12,0.24,1
12,-4.8,7.36,0.64,-0.52,1
12,-4.16,7.98,0.64,-0.38,1
12,-2.88,10.59,10.24,0.32,1
12,-4.32,1.87,28.8,0.04,1
12,-2.08,4.27,4.8,0,1
12,3.68,3.97,13.44,0.02,1
12,-4,3.75,25.28,0.14,1
12,-2.72,3.45,21.76,0.1,1
12,-0.16,2.17,26.56,0.02,1
12,-4.8,2.32,13.12,0.06,1
12,-5.28,2.02,19.52,0.1,1
12,1.28,1.72,37.12,0.02,1
12,0.8,1.57,32.64,0.02,1
12,-5.28,3.82,18.88,0,1
12,-9.6,5.1,13.12,0.02,1
12,-0.8,2.1,24.32,-0.04,0
12,-0.16,4.35,7.36,0.18,0
12,8.48,3.1,2.24,1.12,0
12,0,1.57,36.8,-0.02,0
12,9.28,1.8,29.76,0.08,0
12,-9.12,2.02,32,0,0
12,-2.4,3.82,32.64,0.04,0
12,0,5.47,11.84,0.04,0
12,-2.4,3.75,36.48,0,0
12,-0.64,3.52,25.6,-0.02,0
12,-1.12,3.37,18.24,0.14,0
12,6.24,2.32,21.12,0.06,0
12,-2.56,1.95,31.68,-0.02,0
12,-0.32,1.65,36.8,0.02,0
13,-4,7.5,0.64,0.1,1
13,-3.2,1.65,33.6,-0.02,1
13,-5.76,3.83,6.4,0.22,1
13,-9.6,5.1,14.08,-0.04,1
13,-3.68,5.43,6.4,0.42,1
13,-2.72,11.1,10.24,-0.06,1
13,-2.72,10.85,3.2,0.3,1
13,-4,1.87,27.52,0.02,1
13,-9.92,5.17,13.12,0.04,1
13,2.24,3.97,14.08,0.1,1
13,-3.36,3.75,25.92,0.08,1
13,0.64,3.45,20.16,0.08,1
13,-0.32,2.17,24.32,0.08,1
13,-9.92,2.55,11.84,0.06,1
13,-8.16,2.4,15.36,0,1
13,-5.44,2.02,22.08,0.06,1
13,1.28,1.72,37.12,0.02,1
13,0.8,1.57,32.96,0.04,1
13,-5.12,3.82,17.6,0.12,1
13,-9.92,5.13,7.36,0.22,1
13,-1.28,1.95,31.04,0,0
13,-0.32,4.35,4.16,0.16,0
13,-1.76,6.77,1.28,-0.68,0
13,0,1.57,36.16,0,0
13,9.12,1.8,30.08,0.04,0
13,-2.4,3.82,33.6,0.04,0
13,-0.16,5.47,11.2,0.06,0
13,8.32,4.05,16,0.02,0
13,-2.4,3.75,36.16,0,0
13,-0.64,3.52,25.28,0,0
13,-0.96,3.37,17.92,0.14,0
13,7.52,2.32,20.48,0.02,0
13,-0.16,1.65,37.44,0.04,0
14,-7.36,2.4,15.68,0.06,1
14,1.6,3.3,12.16,-0.06,1
14,-5.76,5.92,4.48,-0.04,1
14,-3.68,5.03,6.08,0.72,1
14,-2.56,11.1,9.92,0.04,1
14,-2.56,11.32,3.2,-0.02,1
14,-3.36,1.65,32.96,0,1
14,-6.88,1.95,31.36,0.06,1
14,-0.48,2.17,22.08,0.06,1
14,0.8,3.82,16.64,0.18,1
14,0.64,3.97,14.4,-0.02,1
14,-9.76,4.82,14.4,0.22,1
14,-9.92,4.42,20.16,0.08,1
14,0.96,4.05,16,0,1
14,-3.68,3.75,26.56,0.06,1
14,0.32,3.45,18.88,0.04,1
14,-8.96,2.55,13.76,-0.08,1
14,0.64,2.32,16.32,0,1
14,-4.96,2.02,27.2,0.08,1
14,1.12,1.72,36.8,0.02,1
14,0.8,1.57,33.28,0.02,1
14,8.48,1.8,30.4,0.04,0
14,-1.44,1.95,32,0,0
14,5.6,4.05,2.24,0.24,0
14,5.44,4.65,3.84,-0.04,0
14,6.4,5.21,2.24,-0.28,0
14,-2.56,3.82,34.24,0.04,0
14,8.32,3.97,18.24,0.02,0
14,-0.16,5.47,11.2,0.04,0
14,8.48,4.05,16.64,0,0
14,-2.4,3.75,35.84,0,0
14,-0.96,3.52,25.28,-0.06,0
14,-0.96,3.37,17.28,0.04,0
14,8.32,2.32,20.48,0,0
14,-0.16,1.65,37.76,0,0
15,-7.36,2.4,15.36,0.1,1
15,-0.8,3.9,21.12,0.06,1
15,-9.76,5.47,8.32,0.06,1
15,-9.28,5.59,4.48,0.26,1
15,-2.56,11.1,9.6,0,1
15,-2.56,11.32,3.84,-0.06,1
15,-3.36,1.65,32.32,0.02,1
15,-6.56,1.95,31.36,0.04,1
15,-0.96,2.17,21.12,0.08,1
15,0.96,3.82,16.96,0.06,1
15,-9.92,4.2,5.44,0.18,1
15,-9.76,5.17,14.4,0.06,1
15,1.12,3.65,15.68,0.26,1
15,-4.48,3.75,27.2,0.08,1
15,-0.16,3.45,17.92,0.16,1
15,-6.24,2.55,14.08,0.12,1
15,1.12,2.32,19.52,0.1,1
15,-4.32,2.02,27.84,0.02,1
15,0.96,1.72,36.48,0.02,1
15,0.8,1.57,33.28,0.02,1
15,-4.32,5.4,9.92,0.04,1
15,8,1.8,30.4,0.08,0
15,-1.76,1.95,33.6,-0.02,0
15,-1.44,4.04,8,-0.54,0
15,-1.92,4.35,7.68,0,0
15,3.04,4.92,5.12,-0.24,0
15,6.72,5.17,0.32,-0.26,0
15,-5.28,2.62,12.8,0.04,0
15,-2.72,3.82,33.92,0.06,0
15,-0.48,5.47,11.84,0,0
15,-2.4,3.75,36.16,0,0
15,-0.96,3.52,25.6,0,0
15,-0.96,3.37,17.6,-0.02,0
15,8.48,2.32,21.12,0.06,0
15,0,1.65,38.08,0.02,0
15,8,3.97,18.88,0.16,0
15,-4.32,4.27,6.4,-0.14,0
15,-4.8,2.7,10.56,-0.06,0
16,1.12,2.93,9.92,0.24,1
16,-9.6,5.47,9.92,0.04,1
16,-5.44,5.92,6.08,0,1
16,-2.72,10.54,9.6,0.36,1
16,-2.88,10.51,4.48,0.52,1
16,-3.36,1.65,32.32,0,1
16,-6.08,1.95,32,0.06,1
16,-3.04,2.17,22.08,0.08,1
16,-9.6,5.17,15.04,0.06,1
16,-5.44,4.05,15.04,0.18,1
16,-5.6,3.75,26.88,0.06,1
16,-0.16,3.45,19.84,-0.02,1
16,-6.56,2.55,14.72,-0.06,1
16,0.96,2.32,20.8,0.12,1
16,-3.84,2.02,28.16,0.08,1
16,0.8,1.72,36.16,0,1
16,0.96,1.57,32.96,0,1
16,-4.96,5.4,9.92,-0.12,1
16,-9.92,5.06,9.6,0.4,1
16,-1.28,1.95,32.64,0,0
16,-1.92,4.35,6.4,0.04,0
16,3.04,4.57,5.76,0.08,0
16,6.72,3.32,0.32,0.96,0
16,-2.08,5.29,1.92,0.26,0
16,0,1.57,35.52,-0.02,0
16,8.16,1.8,30.4,0,0
16,-5.92,2.62,13.12,0,0
16,-2.88,3.82,32.96,0.04,0
16,-0.32,5.47,11.52,0.02,0
16,-2.56,3.75,36.48,0.02,0
16,-0.96,3.52,25.92,-0.02,0
16,-0.8,3.37,16.32,-0.04,0
16,7.68,2.32,21.12,0.04,0
16,-0.16,1.65,38.08,0.02,0
16,8.32,3.97,18.24,-0.04,0
16,-4.48,4.27,5.76,-0.12,0
16,-4.64,2.7,11.52,0.06,0
17,1.28,3.3,11.2,-0.02,1
17,-9.44,5.1,15.68,0.02,1
17,-8.96,5.55,9.92,-0.02,1
17,-9.12,5.46,6.08,0.28,1
17,-2.56,11.1,9.92,-0.14,1
17,-2.88,10.59,4.16,0.48,1
17,-3.2,1.65,32.64,0,1
17,-6.4,1.95,30.08,0.04,1
17,-0.48,2.17,22.4,0,1
17,-6.88,2.47,13.44,0.04,1
17,-9.92,5.17,15.68,0.02,1
17,0.8,4.05,15.36,0.06,1
17,-5.6,3.75,26.24,0.1,1
17,-5.92,2.55,13.76,0.1,1
17,0.96,2.32,21.12,0.08,1
17,-4,2.02,25.92,0.08,1
17,0.8,1.72,36.16,0.02,1
17,0.96,1.57,32.64,0.02,1
17,-4.96,5.4,9.6,0.12,1
17,-9.76,6,4.8,-0.18,1
17,-1.6,1.95,33.28,0,0
17,-0.96,3.43,6.72,-0.44,0
17,-1.12,3.65,5.44,0.44,0
17,4,3.79,4.8,0.5,0
17,0,1.57,35.84,-0.04,0
17,7.84,1.8,30.72,0.02,0
17,-0.64,5.47,11.2,-0.18,0
17,-2.56,3.75,36.16,0,0
17,-0.8,3.52,25.92,-0.04,0
17,-0.8,3.37,15.36,0.02,0
17,7.36,2.32,21.12,0.06,0
17,-0.16,1.65,37.76,0.02,0
17,-4.8,2.27,11.2,0.22,0
17,-2.72,3.82,32.96,0.02,0
18,1.44,3.3,12.16,0.02,1
18,-9.6,4.2,6.4,-0.1,1
18,-9.6,6,4.16,0.08,1
18,-2.72,11.1,9.92,-0.2,1
18,-3.2,10.26,4.8,0.68,1
18,-3.04,1.65,32.96,0.02,1
18,-5.76,1.95,31.68,0.08,1
18,-0.32,2.17,24,0.02,1
18,-9.6,2.47,14.4,0.08,1
18,-1.44,3.9,20.8,-0.02,1
18,-9.92,5.47,8.32,0.14,1
18,-9.6,5.17,16,0.02,1
18,-5.44,4.05,16.96,0.12,1
18,-5.92,3.75,26.56,0.08,1
18,-0.16,3.45,21.76,-0.02,1
18,-9.44,2.55,13.76,0.12,1
18,0.8,2.32,20.48,0.06,1
18,-4.64,2.02,26.56,0.12,1
18,0.8,1.72,36.16,0.02,1
18,1.12,1.57,32.32,0,1
18,-5.44,5.92,5.12,-0.06,1
18,7.52,2.32,21.44,0.14,0
18,-1.76,4.35,5.76,0.06,0
18,5.28,4.57,5.44,-0.12,0
18,0,1.57,36.16,-0.02,0
18,8.64,1.8,30.08,0.06,0
18,-4.8,2.62,10.88,-0.08,0
18,-2.72,3.82,33.28,0.02,0
18,-0.48,5.47,11.52,-0.02,0
18,6.24,4.65,4.16,0.16,0
18,-2.4,3.75,36.16,0,0
18,-0.96,3.52,25.6,-0.1,0
18,-0.32,1.65,37.12,0.02,0
19,0.64,2.17,10.56,0.24,1
19,-4,5.34,6.72,0.52,1
19,-2.72,11.1,9.92,-0.02,1
19,-3.04,9.94,4.8,0.9,1
19,-3.04,1.65,33.28,0.02,1
19,-5.12,1.95,35.2,0.04,1
19,1.12,1.57,32.32,0,1
19,-4.8,4.49,5.44,0.94,1
19,-9.44,5.17,15.68,0,1
19,-4.32,4.05,15.68,0.1,1
19,-4.16,3.9,23.04,0.06,1
19,-5.92,3.75,26.24,0.12,1
19,-3.2,3.45,22.4,0.04,1
19,-3.04,2.02,30.4,0.08,1
19,0.96,1.72,36.8,0.02,1
19,-4.8,2.77,10.88,-0.12,0
19,1.6,3.84,0.64,0.62,0
19,-0.64,4.75,0.32,0.62,0
19,7.04,1.8,32.32,0.02,0
19,-8.32,2.62,14.08,0,0
19,-3.36,3.45,18.88,-0.02,0
19,0,5.01,11.2,0.3,0
19,5.12,4.93,6.72,-0.24,0
19,-2.24,3.75,35.84,0,0
19,-0.96,3.52,25.6,-0.02,0
19,-0.48,3.37,16.32,0.14,0
19,-2.56,3.82,33.92,0.02,0
19,7.84,2.32,21.12,0.02,0
19,-2.56,1.95,35.84,0,0
19,-0.16,1.65,37.76,0.02,0
19,7.68,3.97,18.24,0.1,0
19,-0.8,4.27,4.16,0.14,0
20,-2.56,2.25,20.16,0,1
20,-5.76,2.55,12.48,0,1
20,0.64,3.3,10.24,0.02,1
20,-4.96,4.05,15.04,0,1
20,-2.88,11.1,9.6,0.02,1
20,-2.88,10.72,4.8,0.38,1
20,-2.88,1.65,33.28,-0.02,1
20,-5.28,1.95,33.92,0.06,1
20,-9.76,2.47,11.52,0.1,1
20,2.4,3.82,17.28,0.04,1
20,-5.12,5.92,7.68,0.04,1
20,-9.76,5.17,16,0.18,1
20,0.96,4.12,11.84,0.04,1
20,-4.16,3.9,23.36,0.1,1
20,-3.2,3.45,21.44,0.04,1
20,1.44,2.32,19.2,0.04,1
20,-0.8,2.02,27.52,0.1,1
20,0.96,1.72,35.84,0.02,1
20,0.96,1.57,32.32,0.02,1
20,-9.6,5.55,10.88,0.1,1
20,0,4.12,15.04,0.18,0
20,6.4,4.75,5.44,-0.22,0
20,3.84,4.57,5.76,0.16,0
20,2.24,4.09,0.96,0.46,0
20,-2.24,3.75,36.16,0,0
20,-0.8,3.52,24.96,0,0
20,0.16,3.37,17.28,-0.08,0
20,8,2.32,20.8,-0.04,0
20,-0.16,1.65,36.8,0.02,0
20,-1.6,6.52,1.92,-0.56,0
20,7.68,1.8,31.68,0,0
20,-8.8,2.62,10.88,-0.08,0
20,7.52,3.97,18.24,0.04,0
20,-5.28,2.02,33.28,0.02,0
20,-5.44,2.7,11.52,-0.08,0
20,-5.92,3.72,3.84,-0.54,0
20,-0.16,5.01,11.2,0.3,0
21,0.8,3.3,10.88,-0.12,1
21,1.44,3.66,11.52,0.3,1
21,-4.96,5.85,8.96,-0.1,1
21,-4.32,8.5,0.64,-0.72,1
21,-2.72,11.1,9.92,-0.1,1
21,-2.88,10.57,4.16,0.48,1
21,-2.88,1.65,32.96,0.02,1
